,gender,NationalITy,PlaceofBirth,StageID,GradeID,SectionID,Topic,Semester,Relation,raisedhands,VisITedResources,AnnouncementsView,Discussion,ParentschoolSatisfaction,StudentAbsenceDays,Class,Discussion-Equal-Width-Bin,Discussion-Equal-Frequency-Bin,Discussion-Custom-Binning
325,M,Syria,Syria,lowerlevel,1,A,French,S,Father,0.27,0.20202020202020202,33,35,Bad,0,M,low,C,P
326,M,Jordan,Jordan,lowerlevel,1,A,French,F,Father,0.1,0.15151515151515152,10,21,Bad,1,L,low,B,P
327,M,Jordan,Jordan,lowerlevel,1,A,French,S,Father,0.3,0.10101010101010101,20,5,Bad,1,L,very low,A,
328,F,Jordan,Palestine,lowerlevel,1,A,French,F,Mum,0.8,0.7777777777777778,63,83,Good,0,M,very high,E,T
329,F,Jordan,Palestine,lowerlevel,1,A,French,S,Mum,0.75,0.8585858585858586,73,80,Good,0,M,very high,E,T
330,M,Jordan,Jordan,lowerlevel,1,A,French,F,Father,0.4,0.0707070707070707,50,41,Good,1,L,medium,C,Q
331,M,Jordan,Jordan,lowerlevel,1,A,French,S,Father,0.35,0.020202020202020204,29,33,Good,1,L,low,C,P
332,F,Jordan,Jordan,lowerlevel,1,A,French,F,Mum,0.1,0.9090909090909091,30,21,Good,0,M,low,B,P
333,F,Jordan,Jordan,lowerlevel,1,A,French,S,Mum,0.25,0.8080808080808081,29,23,Good,0,M,low,B,P
334,M,Lybia,Lybia,lowerlevel,1,A,French,F,Mum,0.1,0.08080808080808081,9,3,Good,1,L,very low,A,
335,M,Lybia,Lybia,lowerlevel,1,A,French,S,Mum,0.15,0.0707070707070707,12,7,Good,1,L,very low,A,
336,F,Palestine,Jordan,lowerlevel,1,A,French,F,Mum,0.7,0.9090909090909091,20,21,Good,0,M,low,B,P
337,F,Palestine,Jordan,lowerlevel,1,A,French,S,Mum,0.75,0.8080808080808081,15,20,Good,0,M,very low,B,P
338,F,Palestine,Jordan,lowerlevel,1,B,French,F,Father,0.78,0.98989898989899,10,11,Good,0,M,very low,A,
339,F,Palestine,Jordan,lowerlevel,1,B,French,S,Father,0.79,0.898989898989899,11,14,Good,0,M,very low,A,
340,F,Iraq,Iraq,lowerlevel,1,B,French,F,Father,0.16,0.9090909090909091,15,11,Good,0,M,very low,A,
341,F,Iraq,Iraq,lowerlevel,1,B,French,S,Father,0.17,0.8080808080808081,13,10,Good,0,M,very low,A,
342,M,Jordan,Jordan,lowerlevel,1,B,French,F,Mum,0.4,0.8787878787878788,50,41,Bad,0,M,medium,C,Q
343,M,Jordan,Jordan,lowerlevel,1,B,French,S,Mum,0.35,0.9292929292929293,29,33,Bad,0,M,low,C,P
344,F,Jordan,Jordan,lowerlevel,1,B,French,F,Mum,0.14,0.9797979797979798,15,14,Good,0,H,very low,A,
345,F,Jordan,Jordan,lowerlevel,1,B,French,F,Mum,0.13,0.8282828282828283,20,30,Good,0,H,low,B,P
346,F,Jordan,Jordan,lowerlevel,1,B,French,S,Mum,0.24,0.9797979797979798,15,14,Good,0,H,very low,A,
347,F,Jordan,Jordan,lowerlevel,1,B,French,S,Mum,0.23,0.8282828282828283,20,30,Good,0,H,low,B,P
348,M,Lybia,Lybia,lowerlevel,1,B,French,F,Mum,0.2,0.030303030303030304,9,3,Good,1,L,very low,A,
349,M,Lybia,Lybia,lowerlevel,1,B,French,S,Mum,0.15,0.04040404040404041,12,7,Good,1,L,very low,A,
350,M,Egypt,Egypt,lowerlevel,1,B,French,F,Mum,0.05,0.13131313131313133,6,6,Good,1,L,very low,A,
351,M,Egypt,Egypt,lowerlevel,1,B,French,S,Mum,0.07,0.09090909090909091,11,10,Good,1,L,very low,A,
352,F,Jordan,Jordan,lowerlevel,1,B,French,F,Mum,0.1,0.9494949494949495,40,11,Good,0,M,very low,A,
353,F,Jordan,Jordan,lowerlevel,1,B,French,S,Mum,0.25,0.898989898989899,21,13,Good,0,M,very low,A,
354,M,Jordan,Jordan,lowerlevel,1,B,French,F,Mum,0.3,0.98989898989899,42,21,Good,0,H,low,B,P
355,M,Jordan,Jordan,lowerlevel,1,B,French,S,Mum,0.35,0.9797979797979798,41,23,Good,0,H,low,B,P
356,M,Jordan,Jordan,lowerlevel,1,B,French,F,Father,0.32,0.8888888888888888,32,25,Good,0,M,low,B,P
357,M,Jordan,Jordan,lowerlevel,1,B,French,S,Father,0.25,0.8787878787878788,21,27,Good,0,M,low,B,P
358,F,lebanon,lebanon,lowerlevel,1,B,French,F,Mum,0.72,0.98989898989899,52,15,Good,0,H,very low,A,
359,F,lebanon,lebanon,lowerlevel,1,B,French,S,Mum,0.75,0.9090909090909091,51,17,Good,0,H,very low,B,
360,M,Jordan,Jordan,lowerlevel,1,A,Arabic,F,Father,0.2,0.8888888888888888,31,28,Good,1,M,low,B,P
362,M,Palestine,Jordan,lowerlevel,1,A,Arabic,F,Father,0.9,0.98989898989899,41,38,Good,0,H,low,C,Q
363,M,Palestine,Jordan,lowerlevel,1,A,IT,S,Father,0.8,0.8888888888888888,51,39,Good,0,H,low,C,Q
364,M,Iraq,Iraq,lowerlevel,1,A,Arabic,F,Father,0.8,0.9595959595959596,21,28,Good,0,H,low,B,P
365,M,Iraq,Iraq,lowerlevel,1,A,Arabic,S,Father,0.78,0.7070707070707071,31,29,Good,0,H,low,B,P
366,M,Jordan,Jordan,lowerlevel,1,A,Arabic,F,Father,0.1,0.18181818181818182,71,38,Good,1,M,low,C,Q
367,M,Jordan,Jordan,lowerlevel,1,A,Arabic,S,Father,0.1,0.5858585858585859,51,48,Good,1,M,medium,C,Q
368,F,Palestine,Jordan,lowerlevel,1,A,Arabic,F,Mum,0.98,0.8888888888888888,60,31,Good,0,H,low,C,P
369,F,Palestine,Jordan,lowerlevel,1,A,Arabic,S,Mum,0.75,0.8181818181818182,51,34,Good,0,H,low,C,P
370,M,Jordan,Jordan,lowerlevel,1,A,Arabic,F,Father,0.1,0.1717171717171717,50,21,Bad,0,M,low,B,P
371,M,Jordan,Jordan,lowerlevel,1,A,Arabic,S,Father,0.35,0.020202020202020204,29,23,Bad,0,M,low,B,P
372,F,Jordan,Jordan,lowerlevel,1,A,Arabic,F,Father,0.1,0.20202020202020202,22,97,Bad,1,L,very high,E,
373,F,Jordan,Jordan,lowerlevel,1,A,Arabic,S,Father,0.05,0.09090909090909091,19,98,Bad,1,L,very high,E,
374,M,Jordan,Jordan,lowerlevel,1,B,Arabic,F,Father,0.1,0.10101010101010101,40,51,Bad,1,L,medium,D,Q
375,M,Jordan,Jordan,lowerlevel,1,B,Arabic,S,Father,0.35,0.020202020202020204,29,23,Bad,1,L,low,B,P
376,M,Jordan,Jordan,lowerlevel,1,B,Arabic,F,Mum,0.2,0.9090909090909091,50,61,Bad,1,M,high,D,R
377,M,Jordan,Jordan,lowerlevel,1,B,Arabic,S,Mum,0.32,0.8282828282828283,59,63,Bad,1,M,high,D,R
378,M,Jordan,Jordan,lowerlevel,1,B,Arabic,F,Father,0.1,0.30303030303030304,50,91,Bad,1,L,very high,E,T
379,M,Jordan,Jordan,lowerlevel,1,B,Arabic,S,Father,0.12,0.2222222222222222,59,83,Bad,1,L,very high,E,T
380,F,Jordan,Jordan,lowerlevel,1,B,Arabic,F,Father,0.11,0.20202020202020202,20,98,Bad,1,L,very high,E,
381,F,Jordan,Jordan,lowerlevel,1,B,Arabic,S,Father,0.1,0.12121212121212122,29,93,Bad,1,L,very high,E,T
382,M,Iraq,Iraq,lowerlevel,1,B,Arabic,F,Mum,0.69,0.8282828282828283,20,28,Good,0,H,low,B,P
383,M,Iraq,Iraq,lowerlevel,1,B,Arabic,S,Mum,0.7,0.8383838383838383,29,33,Good,0,H,low,C,P
384,F,Iraq,Iraq,lowerlevel,1,B,Arabic,F,Mum,0.89,0.9292929292929293,40,28,Good,0,H,low,B,P
385,F,Iraq,Iraq,lowerlevel,1,B,Arabic,S,Mum,0.79,0.9393939393939394,49,23,Good,0,H,low,B,P
386,M,Jordan,Jordan,lowerlevel,1,B,Arabic,F,Mum,0.15,0.9090909090909091,21,97,Good,0,M,very high,E,
387,M,Jordan,Jordan,lowerlevel,1,B,Arabic,S,Mum,0.2,0.7777777777777778,31,88,Good,0,M,very high,E,T
388,M,Jordan,SaudiArabia,lowerlevel,1,B,Arabic,F,Mum,0.04,0.10101010101010101,11,7,Good,1,L,very low,A,
389,M,Jordan,SaudiArabia,lowerlevel,1,B,Arabic,S,Mum,0.05,0.0,1,8,Good,1,L,very low,A,
390,F,Jordan,Jordan,MiddleSchool,5,A,Biology,F,Mum,0.88,0.8181818181818182,50,10,Good,1,M,very low,A,
391,F,Jordan,Jordan,MiddleSchool,5,A,Biology,S,Mum,0.9,0.8888888888888888,54,12,Good,1,M,very low,A,
392,F,Iraq,Iraq,MiddleSchool,5,A,Biology,F,Mum,0.86,0.98989898989899,50,20,Good,0,H,very low,B,P
393,F,Iraq,Iraq,MiddleSchool,5,A,Biology,S,Mum,0.9,0.9090909090909091,57,22,Good,0,H,low,B,P
394,M,Jordan,Palestine,MiddleSchool,5,A,Biology,F,Mum,0.78,0.9191919191919192,50,40,Good,0,H,low,C,Q
395,M,Jordan,Palestine,MiddleSchool,5,A,Biology,S,Mum,0.7,0.98989898989899,54,72,Good,0,H,high,D,S
396,M,Jordan,Jordan,MiddleSchool,5,A,Biology,F,Father,0.8,0.8080808080808081,46,61,Bad,0,M,high,D,R
397,M,Jordan,Jordan,MiddleSchool,5,A,Biology,S,Father,0.85,0.8282828282828283,59,63,Bad,0,M,high,D,R
398,M,Palestine,Palestine,MiddleSchool,5,A,Biology,F,Father,0.88,0.9090909090909091,86,81,Good,0,H,very high,E,T
399,M,Palestine,Palestine,MiddleSchool,5,A,Biology,S,Father,0.89,0.9292929292929293,89,83,Good,0,H,very high,E,T
400,M,Jordan,Jordan,MiddleSchool,5,A,Biology,F,Father,0.39,0.7171717171717171,40,26,Good,1,M,low,B,P
401,M,Jordan,Jordan,MiddleSchool,5,A,Biology,S,Father,0.35,0.8080808080808081,34,22,Good,1,M,low,B,P
402,M,Jordan,Jordan,MiddleSchool,5,A,Biology,F,Father,0.76,0.8181818181818182,80,86,Good,0,H,very high,E,T
403,M,Jordan,Jordan,MiddleSchool,5,A,Biology,S,Father,0.65,0.898989898989899,64,82,Good,0,H,very high,E,T
404,F,Syria,Syria,MiddleSchool,5,A,Biology,F,Mum,0.96,0.9595959595959596,70,70,Good,0,H,high,D,S
405,F,Syria,Syria,MiddleSchool,5,A,Biology,S,Mum,0.8,0.9191919191919192,87,72,Good,0,H,high,D,S
406,M,Jordan,Jordan,MiddleSchool,5,A,Biology,F,Mum,0.02,0.09090909090909091,10,1,Bad,1,L,very low,A,
407,M,Jordan,Jordan,MiddleSchool,5,A,Biology,S,Mum,0.03,0.08080808080808081,19,3,Bad,1,L,very low,A,
408,M,Jordan,Jordan,MiddleSchool,5,B,Biology,F,Father,0.5,0.797979797979798,10,31,Bad,0,M,low,C,P
409,M,Jordan,Jordan,MiddleSchool,5,B,Biology,S,Father,0.53,0.8888888888888888,9,33,Bad,0,M,low,C,P
410,F,Jordan,Jordan,MiddleSchool,5,B,Biology,F,Mum,0.7,0.898989898989899,12,21,Good,0,H,low,B,P
411,F,Jordan,Jordan,MiddleSchool,5,B,Biology,S,Mum,0.59,0.9090909090909091,19,43,Good,0,H,medium,C,Q
412,M,Palestine,Jordan,MiddleSchool,5,B,Biology,F,Father,0.78,0.8080808080808081,66,51,Good,0,M,medium,D,Q
413,M,Palestine,Jordan,MiddleSchool,5,B,Biology,S,Father,0.79,0.7272727272727273,79,83,Good,0,M,very high,E,T
414,F,Lybia,Lybia,MiddleSchool,5,B,Biology,F,Mum,0.1,0.09090909090909091,2,1,Good,1,L,very low,A,
415,F,Lybia,Lybia,MiddleSchool,5,B,Biology,S,Mum,0.09,0.0707070707070707,9,3,Good,1,L,very low,A,
416,M,Iraq,Iraq,MiddleSchool,5,B,Biology,F,Father,0.98,0.9090909090909091,86,71,Good,0,H,high,D,S
417,M,Iraq,Iraq,MiddleSchool,5,B,Biology,S,Father,0.89,0.9292929292929293,89,83,Good,0,H,very high,E,T
418,M,Palestine,Jordan,MiddleSchool,5,B,Biology,F,Father,0.88,0.9090909090909091,76,81,Good,0,H,very high,E,T
419,M,Palestine,Jordan,MiddleSchool,5,B,Biology,S,Father,0.99,0.9696969696969697,89,84,Good,0,H,very high,E,T
420,F,Jordan,Jordan,MiddleSchool,6,A,Chemistry,F,Mum,0.82,0.898989898989899,22,31,Good,0,H,low,C,P
421,F,Jordan,Jordan,MiddleSchool,6,A,Chemistry,S,Mum,0.84,0.9292929292929293,29,43,Good,0,H,medium,C,Q
422,F,Jordan,Jordan,MiddleSchool,6,A,Geology,F,Mum,0.7,0.696969696969697,46,45,Good,1,M,medium,C,Q
423,F,Jordan,Jordan,MiddleSchool,6,A,Geology,S,Mum,0.74,0.6262626262626263,49,43,Good,1,M,medium,C,Q
424,F,Jordan,Jordan,MiddleSchool,6,A,Geology,F,Mum,0.9,0.797979797979798,76,79,Good,0,H,high,E,T
425,F,Jordan,Jordan,MiddleSchool,6,A,Geology,S,Mum,0.84,0.7777777777777778,79,68,Good,0,H,high,D,R
426,M,Jordan,Jordan,MiddleSchool,6,A,Chemistry,F,Mum,0.8,0.8080808080808081,62,11,Good,1,M,very low,A,
427,M,Jordan,Jordan,MiddleSchool,6,A,Chemistry,S,Mum,0.81,0.8282828282828283,69,13,Good,1,M,very low,A,
428,M,Jordan,SaudiArabia,MiddleSchool,6,A,Chemistry,F,Father,0.1,0.0,2,41,Bad,1,L,medium,C,Q
429,M,Jordan,SaudiArabia,MiddleSchool,6,A,Chemistry,S,Father,0.11,0.020202020202020204,9,49,Bad,1,L,medium,C,Q
430,M,Jordan,SaudiArabia,MiddleSchool,6,A,Geology,F,Father,0.85,0.898989898989899,22,61,Bad,0,H,high,D,R
431,M,Jordan,SaudiArabia,MiddleSchool,6,A,Geology,S,Father,0.8,0.898989898989899,23,68,Bad,0,H,high,D,R
432,M,Jordan,SaudiArabia,MiddleSchool,6,A,Geology,F,Father,0.95,0.8787878787878788,62,81,Bad,0,M,very high,E,T
433,M,Jordan,SaudiArabia,MiddleSchool,6,A,Geology,S,Father,0.87,0.797979797979798,73,98,Bad,0,M,very high,E,
434,M,Jordan,Jordan,MiddleSchool,6,A,Chemistry,F,Mum,0.85,0.8787878787878788,72,10,Good,1,M,very low,A,
435,M,Jordan,Jordan,MiddleSchool,6,A,Chemistry,S,Mum,0.79,0.8888888888888888,79,20,Good,1,M,very low,B,P
436,M,Jordan,Jordan,MiddleSchool,6,A,Geology,F,Mum,0.8,0.8181818181818182,71,30,Good,0,M,low,B,P
437,M,Jordan,Jordan,MiddleSchool,6,A,Geology,S,Mum,0.7,0.8383838383838383,70,23,Good,0,M,low,B,P
438,M,Jordan,Jordan,MiddleSchool,6,A,Chemistry,F,Mum,0.8,0.8282828282828283,76,19,Good,0,M,very low,B,P
439,M,Jordan,Jordan,MiddleSchool,6,A,Chemistry,S,Mum,0.7,0.8282828282828283,75,29,Good,0,M,low,B,P
440,M,Jordan,Jordan,MiddleSchool,6,A,Geology,F,Mum,0.89,0.8787878787878788,86,15,Good,0,M,very low,A,
441,M,Jordan,Jordan,MiddleSchool,6,A,Geology,S,Mum,0.9,0.8686868686868687,85,10,Good,0,M,very low,A,
442,M,Jordan,Jordan,MiddleSchool,6,A,History,F,Mum,0.69,0.7777777777777778,76,75,Good,1,M,high,E,S
443,M,Jordan,Jordan,MiddleSchool,6,A,History,S,Mum,0.7,0.7676767676767676,65,70,Good,1,M,high,D,S
444,M,Jordan,Jordan,MiddleSchool,6,A,Chemistry,F,Mum,0.75,0.7272727272727273,64,39,Good,1,L,low,C,Q
445,M,Jordan,Jordan,MiddleSchool,6,A,Chemistry,S,Mum,0.72,0.7676767676767676,66,40,Good,1,L,low,C,Q
446,M,Jordan,Jordan,MiddleSchool,6,A,Geology,F,Mum,0.77,0.8282828282828283,74,79,Good,0,M,high,E,T
447,M,Jordan,Jordan,MiddleSchool,6,A,Geology,S,Mum,0.71,0.8484848484848485,67,80,Good,0,M,very high,E,T
448,M,Jordan,Jordan,MiddleSchool,6,A,History,F,Mum,0.87,0.9292929292929293,74,89,Good,0,H,very high,E,T
449,M,Jordan,Jordan,MiddleSchool,6,A,History,S,Mum,0.81,0.8484848484848485,77,85,Good,0,H,very high,E,T
450,F,Jordan,Jordan,MiddleSchool,6,A,Chemistry,F,Father,0.15,0.9797979797979798,22,10,Good,0,H,very low,A,
451,F,Jordan,Jordan,MiddleSchool,6,A,Chemistry,S,Father,0.19,0.98989898989899,20,2,Good,0,H,very low,A,
452,F,Jordan,Jordan,MiddleSchool,6,A,Geology,F,Father,0.25,0.8282828282828283,52,20,Good,1,M,very low,B,P
453,F,Jordan,Jordan,MiddleSchool,6,A,Geology,S,Father,0.29,0.7878787878787878,40,12,Good,1,M,very low,A,
454,F,Jordan,Jordan,MiddleSchool,6,A,History,F,Father,0.45,0.8787878787878788,57,80,Good,0,M,very high,E,T
455,F,Jordan,Jordan,MiddleSchool,6,A,History,S,Father,0.39,0.8888888888888888,43,72,Good,0,M,high,D,S
456,F,Jordan,Jordan,MiddleSchool,6,A,Chemistry,F,Father,0.85,0.9090909090909091,52,30,Good,0,H,low,B,P
457,F,Jordan,Jordan,MiddleSchool,6,A,Chemistry,S,Father,0.79,0.9191919191919192,49,22,Good,0,H,low,B,P
458,M,Iraq,Iraq,MiddleSchool,6,A,Chemistry,F,Father,0.9,0.9191919191919192,80,81,Good,0,H,very high,E,T
459,M,Iraq,Iraq,MiddleSchool,6,A,Chemistry,S,Father,0.8,0.9090909090909091,80,83,Good,0,H,very high,E,T
460,M,Iraq,Iraq,MiddleSchool,6,A,Geology,F,Father,0.8,0.8383838383838383,82,71,Good,1,M,high,D,S
461,M,Iraq,Iraq,MiddleSchool,6,A,Geology,S,Father,0.71,0.8181818181818182,83,72,Good,1,M,high,D,S
462,M,Iraq,Iraq,MiddleSchool,6,A,History,F,Father,0.72,0.8787878787878788,72,89,Good,1,M,very high,E,T
463,M,Iraq,Iraq,MiddleSchool,6,A,History,S,Father,0.69,0.7777777777777778,83,92,Good,1,M,very high,E,T
464,F,Jordan,Jordan,MiddleSchool,6,A,Chemistry,F,Mum,0.85,1.0,42,90,Good,0,H,very high,E,T
465,F,Jordan,Jordan,MiddleSchool,6,A,Chemistry,S,Mum,0.89,0.9696969696969697,45,92,Good,0,H,very high,E,T
466,F,Jordan,Jordan,MiddleSchool,6,A,Geology,F,Mum,0.8,0.8282828282828283,64,58,Good,0,H,medium,D,R
467,F,Jordan,Jordan,MiddleSchool,6,A,Geology,S,Mum,0.87,0.9393939393939394,63,60,Good,0,H,high,D,R
468,F,Jordan,Jordan,MiddleSchool,6,A,Chemistry,F,Father,0.15,0.09090909090909091,14,80,Bad,1,L,very high,E,T
469,F,Jordan,Jordan,MiddleSchool,6,A,Chemistry,S,Father,0.09,0.06060606060606061,15,85,Bad,1,L,very high,E,T
470,M,Palestine,Jordan,MiddleSchool,6,A,History,F,Father,0.81,0.8686868686868687,86,41,Good,0,M,medium,C,Q
471,M,Palestine,Jordan,MiddleSchool,6,A,History,S,Father,0.78,0.8282828282828283,78,53,Good,0,M,medium,D,Q
472,M,Palestine,Palestine,MiddleSchool,6,A,Geology,F,Father,0.8,0.8787878787878788,74,68,Good,0,M,high,D,R
473,M,Palestine,Palestine,MiddleSchool,6,A,Geology,S,Father,0.85,0.8888888888888888,79,70,Good,0,M,high,D,S
474,F,Jordan,Jordan,MiddleSchool,6,A,Chemistry,F,Father,0.02,0.0707070707070707,4,8,Bad,1,L,very low,A,
475,F,Jordan,Jordan,MiddleSchool,6,A,Chemistry,F,Father,0.05,0.04040404040404041,5,8,Bad,1,L,very low,A,
476,F,Jordan,Jordan,MiddleSchool,6,A,Geology,F,Father,0.5,0.7777777777777778,14,28,Bad,0,M,low,B,P
477,F,Jordan,Jordan,MiddleSchool,6,A,Geology,S,Father,0.55,0.7474747474747475,25,29,Bad,0,M,low,B,P
478,F,Jordan,Jordan,MiddleSchool,6,A,History,F,Father,0.3,0.1717171717171717,14,57,Bad,1,L,medium,D,Q
479,F,Jordan,Jordan,MiddleSchool,6,A,History,S,Father,0.35,0.1414141414141414,23,62,Bad,1,L,high,D,R
